UPDATE characters SET xsect='168', ysect='96', xpos='969', zpos='65529', ypos='1398' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='913', zpos='65532', ypos='1339' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1020', zpos='65529', ypos='1414' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1139', zpos='65531', ypos='1481' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='993', zpos='65529', ypos='1402' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1022', zpos='65527', ypos='1388' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1169', zpos='65532', ypos='1474' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='940', zpos='65529', ypos='1282' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1055', zpos='65529', ypos='1421' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1089', zpos='65528', ypos='1422' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1108', zpos='65532', ypos='1492' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1083', zpos='65530', ypos='1463' where id='5'
UPDATE characters SET xsect='168', ysect='96', xpos='1092', zpos='65528', ypos='1413' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1084', zpos='65528', ypos='1410' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1069', zpos='65529', ypos='1434' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1099', zpos='65529', ypos='1438' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1126', zpos='65529', ypos='1428' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1148', zpos='65530', ypos='1452' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1104', zpos='65532', ypos='1487' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1081', zpos='65532', ypos='1490' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1060', zpos='65533', ypos='1483' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1049', zpos='65532', ypos='1463' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1064', zpos='65529', ypos='1435' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1073', zpos='65528', ypos='1419' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1060', zpos='65531', ypos='1464' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1066', zpos='65529', ypos='1437' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1053', zpos='65530', ypos='1438' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1007', zpos='65529', ypos='1411' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1006', zpos='65529', ypos='1410' where id='3'
UPDATE characters SET xsect='168', ysect='96', xpos='1002', zpos='65527', ypos='1383' where id='3'
