UPDATE characters SET min_phyatk='6', max_phyatk='9', min_magatk='6', max_magatk='6', phydef='6', magdef='3', hit='110', parry='110', hp='1421', mp='1421', strength='20', intelligence='20', attribute='0' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1136', zpos='-6', ypos='1752' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1104', zpos='0', ypos='1681' where id='1'
UPDATE characters SET min_phyatk='6', max_phyatk='9', min_magatk='6', max_magatk='6', phydef='6', magdef='3', hit='110', parry='110', hp='1421', mp='1421', strength='20', intelligence='20', attribute='0' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1147', zpos='0', ypos='1669' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1169', zpos='0', ypos='1657' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1254', zpos='0', ypos='1665' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1325', zpos='0', ypos='1673' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1594', zpos='-5', ypos='1716' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1755', zpos='-6', ypos='1730' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1746', zpos='-6', ypos='1726' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1774', zpos='-6', ypos='1727' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1806', zpos='-5', ypos='1729' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1842', zpos='-6', ypos='1731' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1875', zpos='-6', ypos='1733' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='2', zpos='-3', ypos='1735' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1748', zpos='-6', ypos='1725' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='1', zpos='-3', ypos='1733' where id='1'
UPDATE characters SET xsect='168', ysect='97', xpos='1824', zpos='-5', ypos='1777' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='115', zpos='-4', ypos='1759' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='6', zpos='-4', ypos='1794' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='74', zpos='-4', ypos='1771' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='115', zpos='-3', ypos='1751' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='305', zpos='-4', ypos='1778' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='364', zpos='-4', ypos='1778' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='165', zpos='-4', ypos='1765' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='279', zpos='-3', ypos='1757' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='335', zpos='-4', ypos='1755' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='369', zpos='-4', ypos='1767' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='231', zpos='-3', ypos='1737' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='371', zpos='-4', ypos='1767' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='362', zpos='-3', ypos='1719' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='378', zpos='-4', ypos='1750' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='372', zpos='-5', ypos='1779' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='374', zpos='-5', ypos='1805' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='401', zpos='-5', ypos='1819' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='437', zpos='-4', ypos='1813' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='458', zpos='-4', ypos='1811' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='442', zpos='-4', ypos='1767' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='237', zpos='-5', ypos='1780' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='216', zpos='-4', ypos='1768' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='408', zpos='-4', ypos='1763' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='450', zpos='-4', ypos='1767' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='471', zpos='-4', ypos='1768' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='378', zpos='-4', ypos='1767' where id='1'
UPDATE characters SET xsect='169', ysect='97', xpos='413', zpos='-4', ypos='1758' where id='1'
